a,b,c,d
asdasdasdasdText 473,58.2684,110.94688,163.84758
asdasdasdasdText 474,58.391850000000005,111.18144,164.19324999999998
asdasdasdasdText 475,58.5153,111.416,164.53892
asdasdasdasdText 476,58.63875,111.65056,164.88459
asdasdasdasdText 477,58.7622,111.88512,165.23026
asdasdasdasdText 478,58.885650000000005,112.11968,165.57593
asdasdasdasdText 479,59.009100000000004,112.35423999999999,165.92159999999998
asdasdasdasdText 480,59.13255,112.58879999999999,166.26727
asdasdasdasdText 481,59.256,112.82336,166.61293999999998
asdasdasdasdText 482,59.37945,113.05792,166.95861
asdasdasdasdText 483,59.502900000000004,113.29248,167.30427999999998
asdasdasdasdText 484,59.62635,113.52704,167.64995
asdasdasdasdText 485,59.7498,113.7616,167.99562
asdasdasdasdText 486,59.87325,113.99615999999999,168.34129
asdasdasdasdText 487,59.996700000000004,114.23071999999999,168.68696
asdasdasdasdText 488,60.12015,114.46527999999999,169.03262999999998
asdasdasdasdText 489,60.2436,114.69984,169.3783
asdasdasdasdText 490,60.36705,114.9344,169.72396999999998
asdasdasdasdText 491,60.490500000000004,115.16896,170.06964
asdasdasdasdText 492,60.61395,115.40352,170.41530999999998
asdasdasdasdText 493,60.7374,115.63808,170.76098
asdasdasdasdText 494,60.86085,115.87263999999999,171.10665
asdasdasdasdText 495,60.984300000000005,116.10719999999999,171.45232
asdasdasdasdText 496,61.10775,116.34176,171.79799
asdasdasdasdText 497,61.2312,116.57632,172.14365999999998
asdasdasdasdText 498,61.35465,116.81088,172.48933
asdasdasdasdText 499,61.478100000000005,117.04544,172.83499999999998
asdasdasdasdText 500,61.60155,117.28,173.18067
asdasdasdasdText 501,61.725,117.51455999999999,173.52633999999998
asdasdasdasdText 502,61.84845,117.74911999999999,173.87201
asdasdasdasdText 503,61.971900000000005,117.98367999999999,174.21768
asdasdasdasdText 504,62.09535,118.21824,174.56334999999999
asdasdasdasdText 505,62.2188,118.4528,174.90902
asdasdasdasdText 506,62.34225,118.68736,175.25468999999998
asdasdasdasdText 507,62.465700000000005,118.92192,175.60036
asdasdasdasdText 508,62.589150000000004,119.15648,175.94602999999998
asdasdasdasdText 509,62.7126,119.39103999999999,176.2917
asdasdasdasdText 510,62.83605,119.62559999999999,176.63736999999998
asdasdasdasdText 511,62.959500000000006,119.86016,176.98304
asdasdasdasdText 512,63.082950000000004,120.09472,177.32871
asdasdasdasdText 513,63.2064,120.32928,177.67437999999999
asdasdasdasdText 514,63.32985,120.56384,178.02005
asdasdasdasdText 515,63.4533,120.7984,178.36571999999998
asdasdasdasdText 516,63.576750000000004,121.03295999999999,178.71139
asdasdasdasdText 517,63.7002,121.26751999999999,179.05705999999998
asdasdasdasdText 518,63.82365,121.50207999999999,179.40273
asdasdasdasdText 519,63.9471,121.73664,179.74839999999998
asdasdasdasdText 520,64.07055,121.9712,180.09407
asdasdasdasdText 521,64.194,122.20576,180.43974
asdasdasdasdText 522,64.31745000000001,122.44032,180.78540999999998
asdasdasdasdText 523,64.4409,122.67488,181.13108
asdasdasdasdText 524,64.56435,122.90943999999999,181.47674999999998
asdasdasdasdText 525,64.6878,123.14399999999999,181.82242
asdasdasdasdText 526,64.81125,123.37856,182.16808999999998
asdasdasdasdText 527,64.9347,123.61312,182.51376
asdasdasdasdText 528,65.05815,123.84768,182.85942999999997
asdasdasdasdText 529,65.1816,124.08224,183.2051
asdasdasdasdText 530,65.30505000000001,124.3168,183.55077
asdasdasdasdText 531,65.4285,124.55135999999999,183.89643999999998
asdasdasdasdText 532,65.55195,124.78591999999999,184.24211
asdasdasdasdText 533,65.6754,125.02047999999999,184.58777999999998
asdasdasdasdText 534,65.79885,125.25504,184.93345
asdasdasdasdText 535,65.9223,125.4896,185.27911999999998
asdasdasdasdText 536,66.04575,125.72416,185.62479
asdasdasdasdText 537,66.1692,125.95872,185.97045999999997
asdasdasdasdText 538,66.29265000000001,126.19328,186.31613
asdasdasdasdText 539,66.4161,126.42783999999999,186.6618
asdasdasdasdText 540,66.53955,126.66239999999999,187.00746999999998
asdasdasdasdText 541,66.663,126.89695999999999,187.35314
asdasdasdasdText 542,66.78645,127.13152,187.69880999999998
asdasdasdasdText 543,66.90990000000001,127.36608,188.04448
asdasdasdasdText 544,67.03335,127.60064,188.39014999999998
asdasdasdasdText 545,67.1568,127.8352,188.73582
asdasdasdasdText 546,67.28025,128.06976,189.08148999999997
asdasdasdasdText 547,67.4037,128.30432,189.42716
asdasdasdasdText 548,67.52715,128.53888,189.77283
asdasdasdasdText 549,67.6506,128.77344,190.11849999999998
asdasdasdasdText 550,67.77405,129.00799999999998,190.46417
asdasdasdasdText 551,67.89750000000001,129.24256,190.80983999999998
asdasdasdasdText 552,68.02095,129.47711999999999,191.15551
asdasdasdasdText 553,68.1444,129.71168,191.50117999999998
asdasdasdasdText 554,68.26785,129.94624,191.84685
asdasdasdasdText 555,68.3913,130.1808,192.19251999999997
asdasdasdasdText 556,68.51475,130.41536,192.53819
asdasdasdasdText 557,68.6382,130.64992,192.88386
asdasdasdasdText 558,68.76165,130.88448,193.22952999999998
asdasdasdasdText 559,68.88510000000001,131.11903999999998,193.5752
asdasdasdasdText 560,69.00855,131.3536,193.92086999999998
asdasdasdasdText 561,69.132,131.58816,194.26654
asdasdasdasdText 562,69.25545,131.82272,194.61220999999998
asdasdasdasdText 563,69.3789,132.05728,194.95788
asdasdasdasdText 564,69.50235,132.29184,195.30355
asdasdasdasdText 565,69.6258,132.5264,195.64921999999999
asdasdasdasdText 566,69.74925,132.76095999999998,195.99489
asdasdasdasdText 567,69.87270000000001,132.99552,196.34055999999998
asdasdasdasdText 568,69.99615,133.23008,196.68623
asdasdasdasdText 569,70.1196,133.46464,197.03189999999998
asdasdasdasdText 570,70.24305,133.6992,197.37757
asdasdasdasdText 571,70.3665,133.93376,197.72323999999998
asdasdasdasdText 572,70.48995000000001,134.16832,198.06891
asdasdasdasdText 573,70.6134,134.40287999999998,198.41458
asdasdasdasdText 574,70.73685,134.63744,198.76024999999998
asdasdasdasdText 575,70.86030000000001,134.87199999999999,199.10592
asdasdasdasdText 576,70.98375,135.10656,199.45158999999998
asdasdasdasdText 577,71.1072,135.34112,199.79726
asdasdasdasdText 578,71.23065,135.57568,200.14292999999998
asdasdasdasdText 579,71.3541,135.81024,200.4886
asdasdasdasdText 580,71.47755000000001,136.04479999999998,200.83426999999998
asdasdasdasdText 581,71.601,136.27936,201.17994
asdasdasdasdText 582,71.72445,136.51391999999998,201.52561
asdasdasdasdText 583,71.8479,136.74848,201.87127999999998
asdasdasdasdText 584,71.97135,136.98304,202.21695
asdasdasdasdText 585,72.0948,137.2176,202.56261999999998
asdasdasdasdText 586,72.21825,137.45216,202.90829
asdasdasdasdText 587,72.3417,137.68672,203.25395999999998
asdasdasdasdText 588,72.46515000000001,137.92128,203.59963
asdasdasdasdText 589,72.5886,138.15583999999998,203.94529999999997
asdasdasdasdText 590,72.71205,138.3904,204.29097
asdasdasdasdText 591,72.8355,138.62496,204.63664
asdasdasdasdText 592,72.95895,138.85952,204.98230999999998
asdasdasdasdText 593,73.0824,139.09408,205.32798
asdasdasdasdText 594,73.20585,139.32864,205.67364999999998
asdasdasdasdText 595,73.3293,139.5632,206.01932
asdasdasdasdText 596,73.45275000000001,139.79775999999998,206.36498999999998
asdasdasdasdText 597,73.5762,140.03232,206.71066
asdasdasdasdText 598,73.69965,140.26688,207.05632999999997
asdasdasdasdText 599,73.8231,140.50144,207.402
asdasdasdasdText 600,73.94655,140.736,207.74767
asdasdasdasdText 601,74.07000000000001,140.97056,208.09333999999998
asdasdasdasdText 602,74.19345,141.20512,208.43901
asdasdasdasdText 603,74.3169,141.43967999999998,208.78467999999998
asdasdasdasdText 604,74.44035000000001,141.67424,209.13035
asdasdasdasdText 605,74.5638,141.90879999999999,209.47601999999998
asdasdasdasdText 606,74.68725,142.14336,209.82169
asdasdasdasdText 607,74.8107,142.37792,210.16735999999997
asdasdasdasdText 608,74.93415,142.61248,210.51303
asdasdasdasdText 609,75.05760000000001,142.84704,210.8587
asdasdasdasdText 610,75.18105,143.08159999999998,211.20436999999998
asdasdasdasdText 611,75.3045,143.31616,211.55004
asdasdasdasdText 612,75.42795,143.55071999999998,211.89570999999998
asdasdasdasdText 613,75.5514,143.78528,212.24138
asdasdasdasdText 614,75.67485,144.01984,212.58704999999998
asdasdasdasdText 615,75.7983,144.2544,212.93272
asdasdasdasdText 616,75.92175,144.48896,213.27838999999997
asdasdasdasdText 617,76.04520000000001,144.72352,213.62406
asdasdasdasdText 618,76.16865,144.95808,213.96973
asdasdasdasdText 619,76.2921,145.19263999999998,214.31539999999998
asdasdasdasdText 620,76.41555,145.4272,214.66107
asdasdasdasdText 621,76.539,145.66176,215.00673999999998
asdasdasdasdText 622,76.66245,145.89632,215.35241
asdasdasdasdText 623,76.7859,146.13088,215.69807999999998
asdasdasdasdText 624,76.90935,146.36544,216.04375
asdasdasdasdText 625,77.03280000000001,146.6,216.38941999999997
asdasdasdasdText 626,77.15625,146.83455999999998,216.73508999999999
asdasdasdasdText 627,77.2797,147.06912,217.08076
asdasdasdasdText 628,77.40315,147.30367999999999,217.42642999999998
asdasdasdasdText 629,77.5266,147.53824,217.7721
asdasdasdasdText 630,77.65005000000001,147.7728,218.11776999999998
asdasdasdasdText 631,77.7735,148.00736,218.46344
asdasdasdasdText 632,77.89695,148.24192,218.80910999999998
asdasdasdasdText 633,78.02040000000001,148.47647999999998,219.15478
asdasdasdasdText 634,78.14385,148.71104,219.50044999999997
asdasdasdasdText 635,78.2673,148.94559999999998,219.84611999999998
asdasdasdasdText 636,78.39075,149.18016,220.19179
asdasdasdasdText 637,78.5142,149.41472,220.53745999999998
asdasdasdasdText 638,78.63765000000001,149.64928,220.88313
asdasdasdasdText 639,78.7611,149.88384,221.22879999999998
asdasdasdasdText 640,78.88455,150.1184,221.57447
asdasdasdasdText 641,79.00800000000001,150.35296,221.92013999999998
asdasdasdasdText 642,79.13145,150.58751999999998,222.26581
asdasdasdasdText 643,79.2549,150.82208,222.61147999999997
asdasdasdasdText 644,79.37835,151.05664,222.95714999999998
asdasdasdasdText 645,79.5018,151.2912,223.30282
asdasdasdasdText 646,79.62525000000001,151.52576,223.64848999999998
asdasdasdasdText 647,79.7487,151.76032,223.99416
asdasdasdasdText 648,79.87215,151.99488,224.33982999999998
asdasdasdasdText 649,79.9956,152.22943999999998,224.6855
asdasdasdasdText 650,80.11905,152.464,225.03116999999997
asdasdasdasdText 651,80.2425,152.69856,225.37684
asdasdasdasdText 652,80.36595,152.93312,225.72250999999997
asdasdasdasdText 653,80.4894,153.16768,226.06817999999998
asdasdasdasdText 654,80.61285000000001,153.40224,226.41385
asdasdasdasdText 655,80.7363,153.6368,226.75951999999998
asdasdasdasdText 656,80.85975,153.87135999999998,227.10519
asdasdasdasdText 657,80.9832,154.10592,227.45085999999998
asdasdasdasdText 658,81.10665,154.34047999999999,227.79653
asdasdasdasdText 659,81.23010000000001,154.57504,228.14219999999997
asdasdasdasdText 660,81.35355,154.8096,228.48787
asdasdasdasdText 661,81.477,155.04416,228.83353999999997
asdasdasdasdText 662,81.60045000000001,155.27872,229.17920999999998
asdasdasdasdText 663,81.7239,155.51327999999998,229.52488
asdasdasdasdText 664,81.84735,155.74784,229.87054999999998
asdasdasdasdText 665,81.9708,155.98239999999998,230.21622
asdasdasdasdText 666,82.09425,156.21696,230.56188999999998
asdasdasdasdText 667,82.21770000000001,156.45152,230.90756
asdasdasdasdText 668,82.34115,156.68608,231.25322999999997
asdasdasdasdText 669,82.4646,156.92064,231.5989
asdasdasdasdText 670,82.58805000000001,157.1552,231.94457
asdasdasdasdText 671,82.7115,157.38976,232.29023999999998
asdasdasdasdText 672,82.83495,157.62431999999998,232.63591
asdasdasdasdText 673,82.9584,157.85888,232.98157999999998
asdasdasdasdText 674,83.08185,158.09344,233.32725
asdasdasdasdText 675,83.20530000000001,158.328,233.67291999999998
asdasdasdasdText 676,83.32875,158.56256,234.01859
asdasdasdasdText 677,83.4522,158.79712,234.36425999999997
asdasdasdasdText 678,83.57565,159.03168,234.70992999999999
asdasdasdasdText 679,83.6991,159.26623999999998,235.0556
asdasdasdasdText 680,83.82255,159.5008,235.40126999999998
asdasdasdasdText 681,83.946,159.73536,235.74694
asdasdasdasdText 682,84.06945,159.96992,236.09260999999998
asdasdasdasdText 683,84.19290000000001,160.20448,236.43828
asdasdasdasdText 684,84.31635,160.43904,236.78394999999998
asdasdasdasdText 685,84.4398,160.6736,237.12962
asdasdasdasdText 686,84.56325,160.90815999999998,237.47528999999997
asdasdasdasdText 687,84.6867,161.14272,237.82095999999999
asdasdasdasdText 688,84.81015000000001,161.37727999999998,238.16663
asdasdasdasdText 689,84.9336,161.61184,238.51229999999998
asdasdasdasdText 690,85.05705,161.8464,238.85797
asdasdasdasdText 691,85.18050000000001,162.08096,239.20363999999998
asdasdasdasdText 692,85.30395,162.31552,239.54931
asdasdasdasdText 693,85.4274,162.55007999999998,239.89497999999998
asdasdasdasdText 694,85.55085,162.78464,240.24065
asdasdasdasdText 695,85.6743,163.01919999999998,240.58631999999997
asdasdasdasdText 696,85.79775000000001,163.25376,240.93198999999998
asdasdasdasdText 697,85.9212,163.48832,241.27766
asdasdasdasdText 698,86.04465,163.72288,241.62332999999998
asdasdasdasdText 699,86.16810000000001,163.95744,241.969
asdasdasdasdText 700,86.29155,164.192,242.31466999999998
asdasdasdasdText 701,86.415,164.42656,242.66034
asdasdasdasdText 702,86.53845,164.66111999999998,243.00600999999997
asdasdasdasdText 703,86.6619,164.89568,243.35168
asdasdasdasdText 704,86.78535000000001,165.13024,243.69734999999997
asdasdasdasdText 705,86.9088,165.3648,244.04301999999998
asdasdasdasdText 706,87.03225,165.59936,244.38869
asdasdasdasdText 707,87.1557,165.83392,244.73435999999998
asdasdasdasdText 708,87.27915,166.06848,245.08003
asdasdasdasdText 709,87.4026,166.30303999999998,245.42569999999998
asdasdasdasdText 710,87.52605,166.5376,245.77137
asdasdasdasdText 711,87.6495,166.77215999999999,246.11703999999997
asdasdasdasdText 712,87.77295000000001,167.00672,246.46271
asdasdasdasdText 713,87.8964,167.24128,246.80837999999997
asdasdasdasdText 714,88.01985,167.47584,247.15404999999998
asdasdasdasdText 715,88.1433,167.7104,247.49972
asdasdasdasdText 716,88.26675,167.94495999999998,247.84538999999998
asdasdasdasdText 717,88.39020000000001,168.17952,248.19106
asdasdasdasdText 718,88.51365,168.41407999999998,248.53672999999998
asdasdasdasdText 719,88.6371,168.64864,248.8824
asdasdasdasdText 720,88.76055000000001,168.8832,249.22806999999997
asdasdasdasdText 721,88.884,169.11776,249.57374
asdasdasdasdText 722,89.00745,169.35232,249.91940999999997
asdasdasdasdText 723,89.1309,169.58687999999998,250.26507999999998
asdasdasdasdText 724,89.25435,169.82144,250.61075
asdasdasdasdText 725,89.37780000000001,170.05599999999998,250.95641999999998
asdasdasdasdText 726,89.50125,170.29056,251.30209
asdasdasdasdText 727,89.6247,170.52512,251.64775999999998
asdasdasdasdText 728,89.74815000000001,170.75968,251.99343
asdasdasdasdText 729,89.8716,170.99424,252.33909999999997
asdasdasdasdText 730,89.99505,171.2288,252.68477
asdasdasdasdText 731,90.1185,171.46336,253.03043999999997
asdasdasdasdText 732,90.24195,171.69791999999998,253.37610999999998
asdasdasdasdText 733,90.36540000000001,171.93248,253.72178
asdasdasdasdText 734,90.48885,172.16704,254.06744999999998
asdasdasdasdText 735,90.6123,172.4016,254.41312
asdasdasdasdText 736,90.73575000000001,172.63616,254.75878999999998
asdasdasdasdText 737,90.8592,172.87072,255.10446
asdasdasdasdText 738,90.98265,173.10528,255.45012999999997
asdasdasdasdText 739,91.1061,173.33983999999998,255.79579999999999
asdasdasdasdText 740,91.22955,173.5744,256.14146999999997
asdasdasdasdText 741,91.35300000000001,173.80895999999998,256.48714
asdasdasdasdText 742,91.47645,174.04352,256.83281
asdasdasdasdText 743,91.5999,174.27808,257.17848
asdasdasdasdText 744,91.72335,174.51264,257.52414999999996
asdasdasdasdText 745,91.8468,174.7472,257.86982
asdasdasdasdText 746,91.97025000000001,174.98175999999998,258.21549
asdasdasdasdText 747,92.0937,175.21632,258.56116
asdasdasdasdText 748,92.21715,175.45087999999998,258.90682999999996
asdasdasdasdText 749,92.34060000000001,175.68544,259.2525
asdasdasdasdText 750,92.46405,175.92,259.59817
asdasdasdasdText 751,92.5875,176.15456,259.94383999999997
asdasdasdasdText 752,92.71095,176.38912,260.28951
asdasdasdasdText 753,92.8344,176.62367999999998,260.63518
asdasdasdasdText 754,92.95785000000001,176.85824,260.98085
asdasdasdasdText 755,93.0813,177.09279999999998,261.32651999999996
asdasdasdasdText 756,93.20475,177.32736,261.67219
asdasdasdasdText 757,93.32820000000001,177.56192,262.01786
asdasdasdasdText 758,93.45165,177.79648,262.36352999999997
asdasdasdasdText 759,93.5751,178.03104,262.7092
asdasdasdasdText 760,93.69855,178.2656,263.05487
asdasdasdasdText 761,93.822,178.50016,263.40054
asdasdasdasdText 762,93.94545000000001,178.73471999999998,263.74620999999996
asdasdasdasdText 763,94.0689,178.96928,264.09188
asdasdasdasdText 764,94.19235,179.20383999999999,264.43755
asdasdasdasdText 765,94.31580000000001,179.4384,264.78322
asdasdasdasdText 766,94.43925,179.67296,265.12888999999996
asdasdasdasdText 767,94.5627,179.90752,265.47456
asdasdasdasdText 768,94.68615,180.14208,265.82023
asdasdasdasdText 769,94.8096,180.37663999999998,266.16589999999997
asdasdasdasdText 770,94.93305000000001,180.6112,266.51157
asdasdasdasdText 771,95.0565,180.84575999999998,266.85724
asdasdasdasdText 772,95.17995,181.08032,267.20291
asdasdasdasdText 773,95.3034,181.31488,267.54857999999996
asdasdasdasdText 774,95.42685,181.54944,267.89425
asdasdasdasdText 775,95.55030000000001,181.784,268.23992
asdasdasdasdText 776,95.67375,182.01855999999998,268.58558999999997
asdasdasdasdText 777,95.7972,182.25312,268.93126
asdasdasdasdText 778,95.92065000000001,182.48767999999998,269.27693
asdasdasdasdText 779,96.0441,182.72224,269.6226
asdasdasdasdText 780,96.16755,182.9568,269.96826999999996
asdasdasdasdText 781,96.291,183.19136,270.31394
asdasdasdasdText 782,96.41445,183.42592,270.65961
asdasdasdasdText 783,96.53790000000001,183.66048,271.00527999999997
asdasdasdasdText 784,96.66135,183.89504,271.35094999999995
asdasdasdasdText 785,96.7848,184.12959999999998,271.69662
asdasdasdasdText 786,96.90825000000001,184.36416,272.04229
asdasdasdasdText 787,97.0317,184.59872,272.38795999999996
asdasdasdasdText 788,97.15515,184.83328,272.73363
asdasdasdasdText 789,97.2786,185.06784,273.0793
asdasdasdasdText 790,97.40205,185.3024,273.42497
asdasdasdasdText 791,97.52550000000001,185.53696,273.77063999999996
asdasdasdasdText 792,97.64895,185.77151999999998,274.11631
asdasdasdasdText 793,97.7724,186.00608,274.46198
asdasdasdasdText 794,97.89585000000001,186.24063999999998,274.80764999999997
asdasdasdasdText 795,98.0193,186.4752,275.15332
asdasdasdasdText 796,98.14275,186.70976,275.49899
asdasdasdasdText 797,98.2662,186.94432,275.84466
asdasdasdasdText 798,98.38965,187.17888,276.19032999999996
asdasdasdasdText 799,98.51310000000001,187.41343999999998,276.536
asdasdasdasdText 800,98.63655,187.648,276.88167
asdasdasdasdText 801,98.76,187.88255999999998,277.22733999999997
asdasdasdasdText 802,98.88345,188.11712,277.57300999999995
asdasdasdasdText 803,99.0069,188.35168,277.91868
asdasdasdasdText 804,99.13035,188.58624,278.26435
asdasdasdasdText 805,99.2538,188.8208,278.61001999999996
asdasdasdasdText 806,99.37725,189.05535999999998,278.95569
asdasdasdasdText 807,99.50070000000001,189.28992,279.30136
asdasdasdasdText 808,99.62415,189.52447999999998,279.64703
asdasdasdasdText 809,99.7476,189.75904,279.99269999999996
asdasdasdasdText 810,99.87105,189.9936,280.33837
asdasdasdasdText 811,99.9945,190.22816,280.68404
asdasdasdasdText 812,100.11795000000001,190.46272,281.02970999999997
asdasdasdasdText 813,100.2414,190.69728,281.37538
asdasdasdasdText 814,100.36485,190.93184,281.72105
asdasdasdasdText 815,100.48830000000001,191.16639999999998,282.06672
asdasdasdasdText 816,100.61175,191.40096,282.41238999999996
asdasdasdasdText 817,100.7352,191.63551999999999,282.75806
asdasdasdasdText 818,100.85865,191.87008,283.10373
asdasdasdasdText 819,100.9821,192.10464,283.44939999999997
asdasdasdasdText 820,101.10555000000001,192.3392,283.79507
asdasdasdasdText 821,101.229,192.57376,284.14074
asdasdasdasdText 822,101.35245,192.80831999999998,284.48641
asdasdasdasdText 823,101.47590000000001,193.04288,284.83207999999996
asdasdasdasdText 824,101.59935,193.27743999999998,285.17775
asdasdasdasdText 825,101.7228,193.512,285.52342
asdasdasdasdText 826,101.84625,193.74656,285.86908999999997
asdasdasdasdText 827,101.9697,193.98112,286.21475999999996
asdasdasdasdText 828,102.09315000000001,194.21568,286.56043
asdasdasdasdText 829,102.2166,194.45023999999998,286.9061
asdasdasdasdText 830,102.34005,194.6848,287.25176999999996
asdasdasdasdText 831,102.46350000000001,194.91935999999998,287.59744
asdasdasdasdText 832,102.58695,195.15392,287.94311
asdasdasdasdText 833,102.7104,195.38848,288.28878
asdasdasdasdText 834,102.83385,195.62304,288.63444999999996
asdasdasdasdText 835,102.9573,195.8576,288.98012
asdasdasdasdText 836,103.08075000000001,196.09215999999998,289.32579
asdasdasdasdText 837,103.2042,196.32672,289.67145999999997
asdasdasdasdText 838,103.32765,196.56127999999998,290.01713
asdasdasdasdText 839,103.4511,196.79584,290.3628
asdasdasdasdText 840,103.57455,197.0304,290.70847
asdasdasdasdText 841,103.69800000000001,197.26496,291.05413999999996
asdasdasdasdText 842,103.82145,197.49952,291.39981
asdasdasdasdText 843,103.9449,197.73408,291.74548
asdasdasdasdText 844,104.06835000000001,197.96864,292.09114999999997
asdasdasdasdText 845,104.1918,198.20319999999998,292.43681999999995
asdasdasdasdText 846,104.31525,198.43776,292.78249
asdasdasdasdText 847,104.4387,198.67231999999998,293.12816
asdasdasdasdText 848,104.56215,198.90688,293.47382999999996
asdasdasdasdText 849,104.68560000000001,199.14144,293.8195
asdasdasdasdText 850,104.80905,199.376,294.16517
asdasdasdasdText 851,104.9325,199.61056,294.51084
asdasdasdasdText 852,105.05595000000001,199.84511999999998,294.85650999999996
asdasdasdasdText 853,105.1794,200.07968,295.20218
asdasdasdasdText 854,105.30285,200.31423999999998,295.54785
asdasdasdasdText 855,105.4263,200.5488,295.89351999999997
asdasdasdasdText 856,105.54975,200.78336,296.23919
asdasdasdasdText 857,105.67320000000001,201.01792,296.58486
asdasdasdasdText 858,105.79665,201.25248,296.93053
asdasdasdasdText 859,105.9201,201.48703999999998,297.27619999999996
asdasdasdasdText 860,106.04355000000001,201.7216,297.62187
asdasdasdasdText 861,106.167,201.95615999999998,297.96754
asdasdasdasdText 862,106.29045,202.19072,298.31320999999997
asdasdasdasdText 863,106.4139,202.42528,298.65887999999995
asdasdasdasdText 864,106.53735,202.65984,299.00455
asdasdasdasdText 865,106.66080000000001,202.8944,299.35022
asdasdasdasdText 866,106.78425,203.12895999999998,299.69588999999996
asdasdasdasdText 867,106.9077,203.36352,300.04156
asdasdasdasdText 868,107.03115,203.59807999999998,300.38723
asdasdasdasdText 869,107.1546,203.83264,300.7329
asdasdasdasdText 870,107.27805000000001,204.06719999999999,301.07856999999996
asdasdasdasdText 871,107.4015,204.30176,301.42424
asdasdasdasdText 872,107.52495,204.53632,301.76991
asdasdasdasdText 873,107.64840000000001,204.77088,302.11557999999997
asdasdasdasdText 874,107.77185,205.00544,302.46125
asdasdasdasdText 875,107.8953,205.23999999999998,302.80692
asdasdasdasdText 876,108.01875,205.47456,303.15259
asdasdasdasdText 877,108.1422,205.70911999999998,303.49825999999996
asdasdasdasdText 878,108.26565000000001,205.94368,303.84393
asdasdasdasdText 879,108.3891,206.17824,304.1896
asdasdasdasdText 880,108.51255,206.4128,304.53526999999997
asdasdasdasdText 881,108.63600000000001,206.64736,304.88093999999995
asdasdasdasdText 882,108.75945,206.88191999999998,305.22661
asdasdasdasdText 883,108.8829,207.11648,305.57228
asdasdasdasdText 884,109.00635,207.35103999999998,305.91794999999996
asdasdasdasdText 885,109.1298,207.5856,306.26362
asdasdasdasdText 886,109.25325000000001,207.82016,306.60929
asdasdasdasdText 887,109.3767,208.05472,306.95495999999997
asdasdasdasdText 888,109.50015,208.28928,307.30062999999996
asdasdasdasdText 889,109.62360000000001,208.52383999999998,307.6463
asdasdasdasdText 890,109.74705,208.7584,307.99197
asdasdasdasdText 891,109.8705,208.99295999999998,308.33763999999996
asdasdasdasdText 892,109.99395,209.22752,308.68331
asdasdasdasdText 893,110.1174,209.46208,309.02898
asdasdasdasdText 894,110.24085000000001,209.69664,309.37465
asdasdasdasdText 895,110.3643,209.9312,309.72031999999996
asdasdasdasdText 896,110.48775,210.16575999999998,310.06599
asdasdasdasdText 897,110.6112,210.40032,310.41166
asdasdasdasdText 898,110.73465,210.63487999999998,310.75732999999997
asdasdasdasdText 899,110.85810000000001,210.86944,311.10299999999995
asdasdasdasdText 900,110.98155,211.10399999999998,311.44867
asdasdasdasdText 901,111.105,211.33856,311.79434
asdasdasdasdText 902,111.22845000000001,211.57312,312.14000999999996
asdasdasdasdText 903,111.3519,211.80768,312.48568
asdasdasdasdText 904,111.47535,212.04224,312.83135
asdasdasdasdText 905,111.5988,212.27679999999998,313.17701999999997
asdasdasdasdText 906,111.72225,212.51136,313.52268999999995
asdasdasdasdText 907,111.84570000000001,212.74591999999998,313.86836
asdasdasdasdText 908,111.96915,212.98048,314.21403
asdasdasdasdText 909,112.0926,213.21504,314.55969999999996
asdasdasdasdText 910,112.21605000000001,213.4496,314.90537
asdasdasdasdText 911,112.3395,213.68416,315.25104
asdasdasdasdText 912,112.46295,213.91871999999998,315.59671
asdasdasdasdText 913,112.5864,214.15328,315.94237999999996
asdasdasdasdText 914,112.70985,214.38783999999998,316.28805
asdasdasdasdText 915,112.83330000000001,214.6224,316.63372
asdasdasdasdText 916,112.95675,214.85696,316.97938999999997
asdasdasdasdText 917,113.0802,215.09152,317.32505999999995
asdasdasdasdText 918,113.20365000000001,215.32608,317.67073
asdasdasdasdText 919,113.3271,215.56063999999998,318.0164
asdasdasdasdText 920,113.45055,215.7952,318.36206999999996
asdasdasdasdText 921,113.574,216.02975999999998,318.70774
asdasdasdasdText 922,113.69745,216.26432,319.05341
asdasdasdasdText 923,113.82090000000001,216.49887999999999,319.39907999999997
asdasdasdasdText 924,113.94435,216.73344,319.74474999999995
asdasdasdasdText 925,114.0678,216.968,320.09042
asdasdasdasdText 926,114.19125000000001,217.20256,320.43609
asdasdasdasdText 927,114.3147,217.43712,320.78175999999996
asdasdasdasdText 928,114.43815000000001,217.67167999999998,321.12743
asdasdasdasdText 929,114.5616,217.90624,321.4731
asdasdasdasdText 930,114.68505,218.14079999999998,321.81877
asdasdasdasdText 931,114.80850000000001,218.37536,322.16443999999996
asdasdasdasdText 932,114.93195,218.60992,322.51011
asdasdasdasdText 933,115.0554,218.84448,322.85578
asdasdasdasdText 934,115.17885,219.07904,323.20144999999997
asdasdasdasdText 935,115.3023,219.31359999999998,323.54712
asdasdasdasdText 936,115.42575000000001,219.54816,323.89279
asdasdasdasdText 937,115.5492,219.78271999999998,324.23846
asdasdasdasdText 938,115.67265,220.01728,324.58412999999996
asdasdasdasdText 939,115.79610000000001,220.25184,324.9298
asdasdasdasdText 940,115.91955,220.4864,325.27547
asdasdasdasdText 941,116.043,220.72096,325.62113999999997
asdasdasdasdText 942,116.16645,220.95551999999998,325.96680999999995
asdasdasdasdText 943,116.2899,221.19008,326.31248
asdasdasdasdText 944,116.41335000000001,221.42463999999998,326.65815
